Age,Gender,Max_BPM,Avg_BPM,Resting_BPM,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Session_Duration (minutes),Fitness_Level
56,Male,180,157,60,1313.0,Yoga,12.6,3.5,4,3,30.2,101.39999999999999,High
46,Female,179,151,66,883.0,HIIT,33.9,2.1,4,2,32.0,78.0,High
32,Female,167,122,54,677.0,Cardio,33.4,2.3,4,2,24.71,66.60000000000001,High
25,Male,190,164,56,532.0,Strength,28.8,2.1,3,1,18.41,35.4,Medium
38,Male,188,158,68,556.0,Strength,29.2,2.8,3,1,14.39,38.4,Medium
56,Female,168,156,74,1116.0,HIIT,15.5,2.7,5,3,20.55,95.4,High
36,Male,174,169,73,1385.0,Cardio,21.3,2.3,3,2,23.76,89.4,High
40,Female,189,141,64,895.0,Cardio,30.6,1.9,3,2,30.57,76.2,High
28,Male,185,127,52,719.0,Strength,28.9,2.6,4,2,32.34,61.800000000000004,High
28,Male,169,136,64,808.0,Cardio,29.7,2.7,3,1,30.07,64.80000000000001,High
41,Male,188,146,54,593.0,HIIT,20.5,3.0,2,1,43.31,49.199999999999996,Medium
53,Male,175,152,72,865.0,HIIT,23.6,3.5,3,2,17.89,69.0,High
57,Male,195,165,61,1013.0,Cardio,22.1,2.7,3,2,43.4,74.4,High
41,Male,179,136,69,794.0,HIIT,27.6,3.7,3,1,23.62,70.8,High
20,Male,196,161,54,1195.0,Yoga,26.4,3.3,3,2,35.93,81.0,High
39,Female,181,131,52,740.0,Strength,26.2,2.1,2,1,13.88,67.8,High
19,Female,166,167,58,1111.0,HIIT,29.8,2.3,3,2,27.34,79.80000000000001,High
41,Female,182,165,58,884.0,Cardio,31.9,1.6,3,1,13.98,71.39999999999999,High
47,Female,199,146,56,742.0,Strength,32.8,2.5,3,2,21.81,67.8,High
55,Female,188,167,51,1030.0,HIIT,25.2,2.2,2,1,26.96,82.2,High
19,Male,175,127,72,1048.0,Strength,28.9,3.7,4,2,28.41,90.0,High
38,Male,197,142,72,875.0,Cardio,25.7,3.1,2,1,22.95,67.2,High
50,Female,187,161,70,848.0,Yoga,33.1,2.5,2,1,25.16,70.19999999999999,High
29,Male,197,168,65,721.0,Yoga,28.1,3.4,2,1,38.16,46.800000000000004,High
39,Female,190,148,58,925.0,HIIT,26.9,1.9,4,2,22.51,75.0,High
42,Female,173,169,62,1080.0,Yoga,26.1,1.8,3,2,21.78,85.19999999999999,High
44,Male,192,139,68,502.0,HIIT,27.2,2.7,2,1,20.12,43.8,Medium
59,Male,168,135,69,989.0,Strength,21.6,2.8,4,2,17.6,88.8,High
45,Male,186,136,66,1104.0,HIIT,14.2,3.5,5,3,24.54,98.39999999999999,High
33,Female,183,135,55,871.0,HIIT,32.3,1.8,3,2,27.64,77.4,High
32,Male,172,138,53,964.0,HIIT,28.4,3.5,3,1,33.4,76.2,High
20,Female,185,127,50,654.0,Yoga,28.0,2.2,4,2,28.31,61.800000000000004,High
54,Female,188,157,67,1046.0,HIIT,28.2,2.7,2,1,19.37,88.8,High
24,Female,187,157,68,816.0,Cardio,31.7,2.5,2,1,25.83,62.400000000000006,High
38,Male,187,148,58,1237.0,HIIT,10.2,3.5,5,3,27.84,91.2,High
26,Male,167,160,62,1162.0,Strength,27.3,2.9,3,1,42.63,79.2,High
56,Female,182,155,57,879.0,Cardio,33.4,2.6,4,2,24.37,75.6,High
35,Male,188,145,72,1069.0,Strength,24.2,2.9,3,2,33.14,80.4,High
21,Male,164,150,62,1072.0,Strength,27.6,3.5,4,2,19.11,78.0,High
42,Male,166,163,64,1057.0,Strength,21.7,2.6,3,2,17.77,78.60000000000001,High
31,Female,195,131,60,969.0,Cardio,28.2,2.0,2,1,21.4,88.8,High
26,Female,186,136,61,734.0,Cardio,34.7,2.0,3,1,17.3,64.80000000000001,High
43,Male,161,134,63,962.0,Yoga,29.9,2.9,4,2,33.8,87.0,High
19,Female,184,128,53,730.0,Cardio,30.1,2.2,2,1,23.93,68.39999999999999,High
37,Male,168,158,50,1304.0,HIIT,29.3,2.8,2,1,40.1,90.0,High
45,Male,186,161,73,956.0,Strength,25.2,2.5,3,1,15.31,72.0,High
